Fruit Type,Common Name/Variety,Scientific Name,Genus,Alternative Names
Banana,Gold Finger,Musa acuminata × balbisiana,Musa,"FHIA-01, Goldfinger"
Banana,Grand Nain,Musa acuminata,Musa,"Grand Naine, Chiquita Grand Nain"
Banana,Gros Michel,Musa acuminata,Musa,"Big Mike, Fat Boy"
Banana,Ice Cream,Musa acuminata × balbisiana,Musa,"Blue Java, Cenizo"
Banana,Lady Finger,Musa acuminata,Musa,"Sugar Banana, Date Banana, Fig Banana, Sucrier"
Banana,Lakatan,Musa acuminata,Musa,"Lacatan, Pisang Berangan"
Banana,Latundan,Musa acuminata × balbisiana,Musa,"Tundan, Silk Banana, Apple Banana"
Banana,Manzano,Musa acuminata,Musa,"Apple Banana, Silk Fig"
Banana,Maqueño,Musa × paradisiaca,Musa,"Macho, Male Plantain"
Banana,Mysore,Musa acuminata × balbisiana,Musa,"Poovan, Champa"
Banana,Nendran,Musa × paradisiaca,Musa,"Nenthra Pazham, Kerala Banana"
Banana,Orinoco,Musa × paradisiaca,Musa,"Burro, Bluggoe"
Banana,Pisang Awak,Musa × paradisiaca,Musa,"Ducasse, Namwah, Kluai Namwa"
Banana,Pisang Raja,Musa × paradisiaca,Musa,"Musa Raja, Raja Banana"
Banana,Plantain,Musa × paradisiaca,Musa,"Cooking Banana, Platano"
Banana,Popoulu,Musa × paradisiaca,Musa,"Popoulou, Maoli"
Banana,Prata,Musa acuminata × balbisiana,Musa,"Lady's Finger, Brazilian"
Banana,Rajapuri,Musa × paradisiaca,Musa,"Rajapuri Banana, Raja Puri"
Banana,Red Dacca,Musa acuminata,Musa,"Red Banana, Cuban Red, Jamaican Red"
Banana,Rhino Horn,Musa × paradisiaca,Musa,"Cuerno, Horn Plantain"
Banana,Robusta,Musa acuminata,Musa,"Robust Cavendish, Poyo"
Banana,Saba,Musa acuminata × balbisiana,Musa,"Cardaba, Sweet Plantain"
Banana,Senorita,Musa acuminata,Musa,"Monkoy, Arnibal"
Banana,Valery,Musa acuminata,Musa,"Valery Cavendish, Robusta"
Banana,Williams,Musa acuminata,Musa,"Giant Cavendish, Williams Hybrid"
Pineapple,Abacaxi,Ananas comosus,Ananas,"White Pineapple, Abacaxi Branco"
Pineapple,Black Jamaica,Ananas comosus,Ananas,Jamaica Black
Pineapple,Brecheche,Ananas comosus,Ananas,Brecheche Pineapple
Pineapple,Champaka,Ananas comosus,Ananas,"Champaca, F200"
Pineapple,Charlotte Rothschild,Ananas comosus,Ananas,Charlotte Rothschild Pineapple
Pineapple,Enville,Ananas comosus,Ananas,Enville Pineapple
Pineapple,Giant Kew,Ananas comosus,Ananas,"Kew, Giant Kew Pineapple"
Pineapple,Gold,Ananas comosus,Ananas,"MD2, Golden, Del Monte Gold"
Pineapple,Hilo,Ananas comosus,Ananas,Hilo Pineapple
Pineapple,Honey Gold,Ananas comosus,Ananas,Honey Gold Pineapple
Pineapple,Kona Sugarloaf,Ananas comosus,Ananas,"White Sugarloaf, Pan de Azucar"
Pineapple,MD-2,Ananas comosus,Ananas,"Golden Sweet, Super Sweet, Gold"
Pineapple,Masmerah,Ananas comosus,Ananas,Masmerah Pineapple
Pineapple,Mauritius,Ananas comosus,Ananas,"Malacca Queen, Red Malacca"
Pineapple,Monte Lirio,Ananas comosus,Ananas,Monte Lirio Pineapple
Pineapple,Montufar,Ananas comosus,Ananas,"Montufar, Montufar Yellow"
Pineapple,Natal Queen,Ananas comosus,Ananas,Natal Queen Pineapple
Pineapple,Pernambuco,Ananas comosus,Ananas,"Eleuthera, Abakka"
Pineapple,Perola,Ananas comosus,Ananas,"Pearl, Pérola"
Pineapple,Queen,Ananas comosus,Ananas,"Queen Victoria, Moris"
Pineapple,Red Spanish,Ananas comosus,Ananas,"Spanish, Española Roja, Black Spanish"
Pineapple,Ripley Queen,Ananas comosus,Ananas,Ripley Queen Pineapple
Pineapple,Singapore Spanish,Ananas comosus,Ananas,"Singapore Red, Singapore Canning"
Pineapple,Smooth Cayenne,Ananas comosus,Ananas,"Cayenne, Sarawak, Hilo"
Pineapple,Sugar Baby,Ananas comosus,Ananas,Sugar Baby Pineapple
Pineapple,Sugarloaf,Ananas comosus,Ananas,"White Pineapple, Kona Sugarloaf"
Pineapple,Victoria,Ananas comosus,Ananas,"Queen Victoria, Ananas Victoria"
Papaya,Coorg Honey Dew,Carica papaya,Carica,Coorg Honeydew
Papaya,Eksotika,Carica papaya,Carica,"Eksotika II, Sekaki"
Papaya,Guinea Gold,Carica papaya,Carica,Guinea Gold Papaya
Papaya,Honey Gold,Carica papaya,Carica,Honey Gold Papaya
Papaya,Kamiya,Carica papaya,Carica,"Kamiya Papaya, Laie Gold"
Papaya,Kapaho,Carica papaya,Carica,"Kapoho, Puna"
Papaya,Kapoho,Carica papaya,Carica,"Kapaho Solo, Puna"
Papaya,Maradol,Carica papaya,Carica,"Red Maradol, Cuban Red"
Papaya,Mexican Red,Carica papaya,Carica,"Red Mexican, Maradol Roja"
Papaya,Mountain,Vasconcellea pubescens,Vasconcellea,"Mountain Pawpaw, Chamburo"
Papaya,Pusa Delicious,Carica papaya,Carica,Pusa Delicious Papaya
Papaya,Pusa Dwarf,Carica papaya,Carica,Pusa Dwarf Papaya
Papaya,Pusa Giant,Carica papaya,Carica,Pusa Giant Papaya
Papaya,Rainbow,Carica papaya,Carica,"Rainbow Papaya, SunUp"
Papaya,Ranchi,Carica papaya,Carica,Ranchi Papaya
Papaya,Red Lady,Carica papaya,Carica,"Red Lady 786, Taiwan Red Lady"
Papaya,Red Royale,Carica papaya,Carica,Red Royale Papaya
Papaya,Sekaki,Carica papaya,Carica,"Hong Kong, Eksotika"
Papaya,Solo,Carica papaya,Carica,"Hawaiian Solo, Sunrise"
Papaya,Strawberry,Carica papaya,Carica,"Sunrise Solo, Red-fleshed"
Papaya,Sunrise,Carica papaya,Carica,"Sunrise Solo, Hawaiian Sunrise"
Papaya,Sunset,Carica papaya,Carica,"Sunset Solo, Hawaiian Sunset"
Papaya,Tainung,Carica papaya,Carica,"Tainung No.1, Formosa"
Papaya,Waimanalo,Carica papaya,Carica,"Waimanalo Solo, X-77"
Papaya,Washington,Carica papaya,Carica,Washington Papaya
Citrus (Orange),Ambersweet,Citrus × sinensis,Citrus,Ambersweet Orange
Citrus (Orange),Bergamot,Citrus × bergamia,Citrus,"Bergamot Orange, Sour Orange"
Citrus (Orange),Blood Orange,Citrus × sinensis,Citrus,"Sanguinello, Moro, Tarocco"
Citrus (Orange),Cara Cara,Citrus × sinensis,Citrus,"Pink Navel, Red Navel"
Citrus (Orange),Dream Navel,Citrus × sinensis,Citrus,Dream Navel Orange
Citrus (Orange),Hamlin,Citrus × sinensis,Citrus,"Hamlin Sweet, Norris"
Citrus (Orange),Jaffa,Citrus × sinensis,Citrus,"Shamouti, Jaffa Sweetie"
Citrus (Orange),Jincheng,Citrus × sinensis,Citrus,"Jincheng Orange, Golden Orange"
Citrus (Orange),Lima,Citrus × sinensis,Citrus,"Acidless Orange, Sugar Orange"
Citrus (Orange),Marrs,Citrus × sinensis,Citrus,Marrs Early
Citrus (Orange),Moro,Citrus × sinensis,Citrus,"Moro Blood Orange, Deep Blood"
Citrus (Orange),Navel,Citrus × sinensis,Citrus,"Washington Navel, Bahia"
Citrus (Orange),Parson Brown,Citrus × sinensis,Citrus,Parson Brown Orange
Citrus (Orange),Pera,Citrus × sinensis,Citrus,"Pera Rio, Corta Corta"
Citrus (Orange),Pineapple,Citrus × sinensis,Citrus,"Pineapple Sweet, Hickory"
Citrus (Orange),Rhode Red,Citrus × sinensis,Citrus,"Rhode Red Valencia, Red Valencia"
Citrus (Orange),Roble,Citrus × sinensis,Citrus,Roble Orange
Citrus (Orange),Sanguinelli,Citrus × sinensis,Citrus,"Sanguinelli Blood, Spanish Sanguinelli"
Citrus (Orange),Satsuma,Citrus unshiu,Citrus,"Unshiu, Mikan, Wase"
Citrus (Orange),Shamouti,Citrus × sinensis,Citrus,"Jaffa, Cyprus Oval"
Citrus (Orange),Tarocco,Citrus × sinensis,Citrus,"Tarocco Blood Orange, Italian Blood"
Citrus (Orange),Valencia,Citrus × sinensis,Citrus,"Valencia Late, Hart's Tardiff"
Citrus (Orange),Washington Navel,Citrus × sinensis,Citrus,"Riverside Navel, Bahia"
Citrus (Lemon),Avalon,Citrus × limon,Citrus,Avalon Lemon
Citrus (Lemon),Bearss,Citrus × limon,Citrus,"Bearss Seedless, Bearss Sicilian"
Citrus (Lemon),Bush,Citrus × limon,Citrus,"Dwarf Lemon, Bush Lemon"
Citrus (Lemon),Dorshapo,Citrus × limon,Citrus,Dorshapo Lemon
Citrus (Lemon),Eureka,Citrus × limon,Citrus,"Four Seasons, Garey's Eureka"
Citrus (Lemon),Femminello,Citrus × limon,Citrus,"Femminello Sfusato, Italian Lemon"
Citrus (Lemon),Fino,Citrus × limon,Citrus,"Primofiori, Mesero, Blanco"
Citrus (Lemon),Genoa,Citrus × limon,Citrus,"Genova, Italian Genoa"
Citrus (Lemon),Interdonato,Citrus × limon,Citrus,"Special, Turkey Lemon"
Citrus (Lemon),Kutdiken,Citrus × limon,Citrus,Turkish Lemon
Citrus (Lemon),Lapithkiotiki,Citrus × limon,Citrus,Cyprus Lemon
Citrus (Lemon),Lisbon,Citrus × limon,Citrus,"Lisbon Seedling, Portugal"
Citrus (Lemon),Meyer,Citrus × meyeri,Citrus,"Improved Meyer, Sweet Lemon"
Citrus (Lemon),Monachello,Citrus × limon,Citrus,Monachello Lemon
Citrus (Lemon),Perrine,Citrus × limon,Citrus,"Perrine Lemon, Genoa-Perrine"
Citrus (Lemon),Pink Variegated,Citrus × limon,Citrus,"Pink Lemonade, Variegated Pink"
Citrus (Lemon),Primofiori,Citrus × limon,Citrus,"Fino, Primofiore"
Citrus (Lemon),Santa Teresa,Citrus × limon,Citrus,"Femminello Santa Teresa, Italian"
Citrus (Lemon),Sorrento,Citrus × limon,Citrus,"Femminello Sorrento, Ovale di Sorrento"
Citrus (Lemon),Verna,Citrus × limon,Citrus,"Berna, Spanish Lemon"
Citrus (Lemon),Villafranca,Citrus × limon,Citrus,Villafranca Lemon
Citrus (Lemon),Volkamer,Citrus × volkameriana,Citrus,"Volkamer Lemon, Italian Lemon"
Citrus (Lemon),Yen Ben,Citrus × limon,Citrus,"Yen Ben Lisbon, New Zealand Lemon"
Citrus (Lime),Australian Desert,Citrus glauca,Citrus,"Desert Lime, Native Lime"
Citrus (Lime),Australian Finger,Citrus australasica,Citrus,"Finger Lime, Caviar Lime"
Citrus (Lime),Australian Round,Citrus australis,Citrus,"Round Lime, Dooja"
Citrus (Lime),Bearss,Citrus × latifolia,Citrus,"Persian Lime, Tahiti Lime, Seedless Lime"
Citrus (Lime),Kaffir,Citrus hystrix,Citrus,"Makrut Lime, Thai Lime"
Citrus (Lime),Key,Citrus × aurantiifolia,Citrus,"Mexican Lime, West Indian Lime, Bartender's Lime"
Citrus (Lime),Kusaie,Citrus × limon,Citrus,Kusaie Lime
Citrus (Lime),Mexican,Citrus × aurantiifolia,Citrus,"Key Lime, West Indian"
Citrus (Lime),Palestine Sweet,Citrus × limettioides,Citrus,"Indian Sweet Lime, Mosambi"
Citrus (Lime),Persian,Citrus × latifolia,Citrus,"Tahiti Lime, Bearss Lime"
Citrus (Lime),Philippine Red,Citrus × aurantiifolia,Citrus,Red Key Lime
Citrus (Lime),Rangpur,Citrus × limonia,Citrus,"Mandarin Lime, Lemandarin"
Citrus (Lime),Spanish,Citrus × aurantiifolia,Citrus,Spanish Lime
Citrus (Lime),Sweet,Citrus × limettioides,Citrus,"Sweet Lime, Lima Dulce"
Citrus (Lime),Tahiti,Citrus × latifolia,Citrus,"Persian Lime, Bearss"
Citrus (Lime),West Indian,Citrus × aurantiifolia,Citrus,"Key Lime, Mexican Lime"
Citrus (Lime),Winged,Citrus hystrix,Citrus,"Kaffir Lime, Makrut"
Citrus (Grapefruit),Chandler,Citrus × paradisi,Citrus,"Chandler Pummelo, Chandler Pomelo"
Citrus (Grapefruit),Duncan,Citrus × paradisi,Citrus,"Duncan White, Silver Cluster"
Citrus (Grapefruit),Flame,Citrus × paradisi,Citrus,"Flame Red, Henderson Ruby"
Citrus (Grapefruit),Foster,Citrus × paradisi,Citrus,"Foster Pink, Pink Foster"
Citrus (Grapefruit),Henderson,Citrus × paradisi,Citrus,"Henderson Ruby, Ruby"
Citrus (Grapefruit),Hudson,Citrus × paradisi,Citrus,"Hudson Red, Hudson"
Citrus (Grapefruit),Marsh,Citrus × paradisi,Citrus,"Marsh Seedless, White Marsh"
Citrus (Grapefruit),Melogold,Citrus × paradisi × Citrus grandis,Citrus,"Melogold Hybrid, Pummelo-Grapefruit"
Citrus (Grapefruit),Oro Blanco,Citrus × paradisi × Citrus grandis,Citrus,"Sweetie, White Gold"
Citrus (Grapefruit),Paradise Navel,Citrus × paradisi,Citrus,Paradise Navel Grapefruit
Citrus (Grapefruit),Pink,Citrus × paradisi,Citrus,"Pink Marsh, Pink Seedless"
Citrus (Grapefruit),Ray Ruby,Citrus × paradisi,Citrus,"Ray Ruby Red, Ray"
Citrus (Grapefruit),Red Blush,Citrus × paradisi,Citrus,"Redblush, Red Seedless"
Citrus (Grapefruit),Rio Red,Citrus × paradisi,Citrus,"Rio Star, Texas Red"
Citrus (Grapefruit),Ruby Red,Citrus × paradisi,Citrus,"Ruby, Redblush, Henninger"
Citrus (Grapefruit),Star Ruby,Citrus × paradisi,Citrus,"Texas Star Ruby, Star"
Citrus (Grapefruit),Sweetie,Citrus × paradisi × Citrus grandis,Citrus,"Oroblanco, Pomelit"
Citrus (Grapefruit),Thompson,Citrus × paradisi,Citrus,"Pink Thompson, Thompson Pink"
Citrus (Grapefruit),Triumph,Citrus × paradisi,Citrus,Triumph Grapefruit
Citrus (Grapefruit),White,Citrus × paradisi,Citrus,"Duncan, Marsh White"
Citrus (Mandarin),Afourer,Citrus reticulata,Citrus,"Nadorcott, W. Murcott, Morocco"
Citrus (Mandarin),Clementine,Citrus × clementina,Citrus,"Algerian Tangerine, Clemenules, Nules"
Citrus (Mandarin),Dancy,Citrus reticulata,Citrus,"Dancy Tangerine, Christmas Tangerine"
Citrus (Mandarin),Encore,Citrus reticulata,Citrus,Encore Mandarin
Citrus (Mandarin),Fairchild,Citrus reticulata,Citrus,Fairchild Tangerine
Citrus (Mandarin),Fallglo,Citrus reticulata,Citrus,"Fallglo Tangerine, Bower"
Citrus (Mandarin),Fortune,Citrus reticulata,Citrus,Fortune Mandarin
Citrus (Mandarin),Fremont,Citrus reticulata,Citrus,Fremont Mandarin
Citrus (Mandarin),Gold Nugget,Citrus reticulata,Citrus,Gold Nugget Mandarin
Citrus (Mandarin),Honey,Citrus reticulata,Citrus,"Murcott, Honey Tangerine"
Citrus (Mandarin),Kara,Citrus unshiu × Citrus nobilis,Citrus,Kara Mandarin
Citrus (Mandarin),Kinnow,Citrus nobilis × Citrus deliciosa,Citrus,"Kinno, Khinnow"
Citrus (Mandarin),Lee,Citrus reticulata,Citrus,Lee Mandarin
Citrus (Mandarin),Minneola,Citrus × tangelo,Citrus,"Honeybell, Minneola Tangelo"
Citrus (Mandarin),Murcott,Citrus reticulata,Citrus,"Honey Murcott, Murcott Honey"
Citrus (Mandarin),Nova,Citrus reticulata,Citrus,"Clemenvilla, Nova Mandarin"
Citrus (Mandarin),Orlando,Citrus × tangelo,Citrus,"Orlando Tangelo, Lake Tangelo"
Citrus (Mandarin),Page,Citrus reticulata,Citrus,Page Mandarin
Citrus (Mandarin),Pixie,Citrus reticulata,Citrus,Pixie Mandarin
Citrus (Mandarin),Ponkan,Citrus reticulata,Citrus,"Chinese Honey Orange, Ponkan Mandarin"
Citrus (Mandarin),Robinson,Citrus reticulata,Citrus,Robinson Tangerine
Citrus (Mandarin),Satsuma,Citrus unshiu,Citrus,"Unshiu Mikan, Owari"
Citrus (Mandarin),Sunburst,Citrus reticulata,Citrus,Sunburst Tangerine
Citrus (Mandarin),Tangelo,Citrus × tangelo,Citrus,"Ugli Fruit, Honeybells"
Citrus (Mandarin),Tangerine,Citrus reticulata,Citrus,"Mandarin Orange, Christmas Orange"
Citrus (Mandarin),Temple,Citrus reticulata,Citrus,"Royal Mandarin, Temple Orange"
Citrus (Mandarin),W. Murcott,Citrus reticulata,Citrus,"Afourer, Nadorcott"
Citrus (Mandarin),Wilking,Citrus reticulata,Citrus,Wilking Mandarin
Citrus (Pomelo),Chandler,Citrus maxima,Citrus,"Chandler Pummelo, Pink Chandler"
Citrus (Pomelo),Hirado Buntan,Citrus maxima,Citrus,"Hirado, Japanese Pomelo"
Citrus (Pomelo),Kao Pan,Citrus maxima,Citrus,"Kao Panne, Tahitian Pomelo"
Citrus (Pomelo),Nam Roi,Citrus maxima,Citrus,Nam Roi Pomelo
Citrus (Pomelo),Pink,Citrus maxima,Citrus,"Pink Pomelo, Pink Pummelo"
Citrus (Pomelo),Red Shaddock,Citrus maxima,Citrus,"Red Pomelo, Red Pummelo"
Citrus (Pomelo),Reinking,Citrus maxima,Citrus,Reinking Pummelo
Citrus (Pomelo),Siamese Sweet,Citrus maxima,Citrus,"Siamese Pummelo, Kao Yai"
Citrus (Pomelo),Tahitian,Citrus maxima,Citrus,"Sarawak, Moanalua"
Citrus (Pomelo),Thong Dee,Citrus maxima,Citrus,"Golden Pomelo, Kao Thong Dee"
Citrus (Pomelo),Valentine,Citrus maxima,Citrus,Valentine Pummelo
Citrus (Pomelo),White,Citrus maxima,Citrus,"White Pomelo, Kao Nampueng"
Guava,Allahabad Safeda,Psidium guajava,Psidium,"White Allahabad, Safeda"
Guava,Apple,Psidium guajava,Psidium,"Apple Guava, Common Guava"
Guava,Barbie Pink,Psidium guajava,Psidium,Barbie Pink Guava
Guava,Beaumont,Psidium guajava,Psidium,"Beaumont Red, Ka Hua Kula"
Guava,Brazilian,Psidium guineense,Psidium,"Para Guava, Guinea Guava"
Guava,Cherry,Psidium cattleianum,Psidium,"Cattley Guava, Strawberry Guava"
Guava,China White,Psidium guajava,Psidium,China White Guava
Guava,Costa Rican,Psidium friedrichsthalianum,Psidium,"Cas, Sour Guava"
Guava,Crystal,Psidium guajava,Psidium,"Thai White, Crystal Thai"
Guava,Detwiler,Psidium guajava,Psidium,Detwiler Guava
Guava,Egyptian White,Psidium guajava,Psidium,Egyptian White Guava
Guava,Giant Vietnamese,Psidium guajava,Psidium,"Vietnamese Giant, VN Giant"
Guava,Hong Kong Pink,Psidium guajava,Psidium,Hong Kong Pink Guava
Guava,Indonesian Seedless,Psidium guajava,Psidium,"Seedless, Indonesian White"
Guava,Indonesian White,Psidium guajava,Psidium,Indonesian White Guava
Guava,Ka Hua Kula,Psidium guajava,Psidium,"Beaumont, Hawaiian Red"
Guava,Lemon,Psidium cattleianum,Psidium,"Lemon Guava, Yellow Cattley"
Guava,Lucknow 49,Psidium guajava,Psidium,"L-49, Sardar"
Guava,Malaysian Red,Psidium guajava,Psidium,Malaysian Red Guava
Guava,Mexican Cream,Psidium guajava,Psidium,"Mexican White, Tropical White"
Guava,Miami Red,Psidium guajava,Psidium,Miami Red Guava
Guava,Miami White,Psidium guajava,Psidium,Miami White Guava
Guava,Mountain,Psidium montanum,Psidium,"Mountain Guava, Spice Guava"
Guava,Patricia,Psidium guajava,Psidium,Patricia Guava
Guava,Pear,Psidium guajava,Psidium,"Pear Shaped, Pyriform"
Guava,Peruvian White,Psidium guajava,Psidium,Peruvian White Guava
Guava,Pink Indian,Psidium guajava,Psidium,Pink Indian Guava
Guava,Pink Supreme,Psidium guajava,Psidium,Pink Supreme Guava
Guava,Red Indian,Psidium guajava,Psidium,"Red-fleshed, Indian Red"
Guava,Red Malaysian,Psidium guajava,Psidium,"Thai Maroon, Malaysian Red"
Guava,Ruby Supreme,Psidium guajava,Psidium,Ruby Supreme Guava
Guava,Ruby X,Psidium guajava,Psidium,Ruby Cross
Guava,Strawberry,Psidium cattleianum,Psidium,"Cattley, Cherry Guava"
Guava,Supreme,Psidium guajava,Psidium,Supreme Guava
Guava,Thai Giant,Psidium guajava,Psidium,"Giant Thai, Farang Yak"
Guava,Thai Maroon,Psidium guajava,Psidium,Thai Maroon Guava
Guava,Tikal,Psidium guajava,Psidium,Tikal Guava
Guava,Tropical Pink,Psidium guajava,Psidium,Tropical Pink Guava
Guava,Tropical White,Psidium guajava,Psidium,"Mexican Cream, Tropical Cream"
Guava,Turnbull,Psidium guajava,Psidium,Turnbull White
Guava,Vietnamese,Psidium guajava,Psidium,"Vietnamese White, VN White"
Guava,White Indian,Psidium guajava,Psidium,White Indian Guava
Guava,White Seedless,Psidium guajava,Psidium,White Seedless Guava
Guava,Yellow Cherry,Psidium cattleianum,Psidium,"Yellow Strawberry Guava, Lemon Guava"
Passion Fruit,Black Beauty,Passiflora edulis,Passiflora,Black Beauty Passion
Passion Fruit,Black Knight,Passiflora edulis,Passiflora,Black Knight Passion
Passion Fruit,Bountiful Beauty,Passiflora edulis,Passiflora,Bountiful Beauty Passion
Passion Fruit,Brazilian Golden,Passiflora edulis f. flavicarpa,Passiflora,"Golden Passion, Yellow Passion"
Passion Fruit,Common Purple,Passiflora edulis,Passiflora,"Purple Passion, Purple Granadilla"
Passion Fruit,Crackerjack,Passiflora edulis,Passiflora,Crackerjack Passion
Passion Fruit,Edgehill,Passiflora edulis,Passiflora,Edgehill Passion
